0.007547129389913288,0.03485240337559947,0.03826945124270036,0.025929863391674746,0.03668760516480189,0.031127397202449458,1.1689104951824491e-05,0.005836648060209103,0.023895993271195536,0.006483473055155757,0.03173930445739951,0.048356881275338215,0.0985880251200995,0.042228106443033445,0.14420202289108136,0.001285778056296119,0.022127019701875545,0.12393344767156873,0.044756765306885285,0.05258832600394259,0.009682311024230908,0.010161576813656656,0.026015586376131935,0.006775638945486557,0.016341015348772144,0.029829977454598106,0.0023260805427294676,7.79273663454966e-06,3.117068458573126e-05,5.454810863197811e-05,0.0005688640113678428,0.0013831830729885118,0.07637492469401382
0.2559301719453896,0.003625951844002801,0.00025556287166269957,0.0011340694759276598,0.01629313917747442,0.17133885471018187,0.0003194882829913855,0.002028528335323556,0.002859111025654396,0.09705057911050781,9.58455895835315e-05,0.01017445441720653,0.032248675633796284,0.0012458538909338654,0.00975917426346466,0.15074872369424558,4.791943736470016e-05,0.08013482298999884,0.005111235050406887,0.00099031564040298,0.1164878412972339,1.5974637978040317e-05,0.0008945282462219187,0.0030986455405060055,0.0054306203723015955,0.0010541873328986165,0.00023958599539994889,1.5974637978040317e-05,0.01942255665617884,0.002108397048644337,0.0015015712042415817,0.0005909989332156007,0.007746640710681539
0.5968711748751795,0.0007800048141935597,0.0012480321654382697,0.002279039752408904,0.004632631009348289,0.06227220222335636,2.7133987110527617e-05,0.00036626686437741515,0.001505769330975765,0.10076399761882304,4.069651666422678e-05,0.010424925701961484,0.011537489704717836,0.0010106267414270987,0.0078000472491352845,0.04880127844576524,0.0005561869181448499,0.010988044321735911,0.09528895951740904,0.0036491150422235815,0.005053143527938936,0.0004884010543857419,0.0005494114565700344,0.007677908595125392,0.004374786707773242,0.0021772301615243976,0.0007935646653463201,0.0,0.009095501395995072,0.001722827835855292,0.0004409174697426315,0.00014243468352369848,0.006640249645823441
0.24165825320674297,0.0007792582407125031,0.005883135642215126,0.0012663292774075035,0.007850827284374723,0.08472262339629266,0.00015586452303127278,0.0015194831773344638,0.0010909537001086867,0.1442929620484105,1.9480266490045586e-05,0.0017727098483718753,0.04424023378111078,0.004363722437102251,0.01761059193588619,0.2169925440959343,0.00013636186543031911,0.08988313071617074,0.001305225435943734,0.0015974238355166907,0.12095548803889247,0.0004091191829573195,0.0003506755845983192,0.00011688159894027352,0.00054545026061014,0.0007013315769745938,0.0,1.94830653789091e-05,0.002279314330445328,0.0006039442389686834,0.0012858711194525464,0.00407184031197087,0.0015194859762233273
0.1502370695541667,0.0030675210178114734,0.012490226745371138,0.0035518724288713054,0.0053720078131856,0.12198182564285057,8.806879714518996e-05,0.05134196729504188,0.030997835913603118,0.1678779112876214,5.870901318159893e-05,0.01610065690273735,0.01008316072317411,0.006281869101429123,0.023996880204845562,0.1516584337501078,0.0009246555233024682,0.06554806143861112,0.010743567636058673,0.0034491043893774176,0.07244634292783553,0.0005430569059929035,0.0015264472429661739,0.0029647471145700394,0.007250419466112588,0.0021722088599794667,7.338597328962136e-05,0.00011741568086417941,0.03048426075752277,0.008967681263477164,0.0035079740692417812,0.014119268460903832,0.019975386098750367
0.001418058176013896,0.01498266124237373,0.28449332003412453,0.01402894523474683,0.028103329766387204,0.025050092137776103,5.046624068633064e-06,0.006524952542750489,0.012853124467352992,0.002583765468320293,0.028512171370191637,0.028052893319451804,0.08427484989330172,0.03009663420525981,0.1666615364014257,0.004425773413233438,0.017677410346280613,0.11777761449344469,0.026811533133433887,0.04041158721002117,0.0030581128702775765,0.004203705007309383,0.008790795181616618,0.019246796176690725,0.011213029045851797,0.01339811558614471,0.0028360496577596477,5.046624068633064e-06,2.5231753657342693e-05,0.0,3.532445512027977e-05,0.0003431526697513542,0.0020993414917927786
3.113045899311905e-23,0.00904977375565611,0.027192008879026335,0.004546230683857059,0.03636984547084458,0.0,0.0,0.009092461367714117,0.04091607615471352,0.0,0.004546230683857059,0.09092461367708175,0.06819346025780834,0.05910099889012988,0.2681849227353777,0.0,0.018184922735428235,0.2409502262444122,0.013638692051559292,0.022731153419261525,0.0,0.013638692051571175,0.018184922735428235,0.0,0.009092461367702235,0.04091607615471352,0.0,0.0,0.0,0.0,0.0,0.0,0.004546230683857059
0.2378124491220959,0.007416704999300828,0.004596120157486981,0.00511831194317128,0.014989942667787175,0.2466276757917065,0.0,0.004230560934204017,0.000261137515015407,0.22385725033035095,0.0,0.03055327239436495,0.004335015940210179,0.010968258447856878,0.04784047599516908,0.05797657400866095,0.0004700475270277326,0.001828228987016695,0.007729670444456048,0.0006790407833865726,0.07792686414767384,0.0,0.000574552479641804,0.0009400950540554652,0.0016712800960986048,5.22275030030814e-05,0.0,0.0,0.0011491882036301223,0.0009923558547971524,0.0049109502760041205,0.0006268632269913997,0.0038648851688359324
0.2762619060123345,0.013569579742058533,0.019695730570417902,0.016289204982400506,0.032892966534201186,0.14079074226349414,5.726649169577601e-05,0.004322733664023457,0.0033210597814564884,0.14388608354574878,0.00014316003022540066,0.009389795341783138,0.021241820462965185,0.01657551884383727,0.03581260916153774,0.1174297578560973,0.0009733257913648927,0.010076925052978017,0.0035497972004955055,0.0011451376644802996,0.05556701339983835,0.00017176848001713112,0.0011451934556066538,0.0008015573113477615,0.001631747868543411,0.0005725409366769725,0.0001145081873353945,0.00017176228100309175,0.019352156416299404,0.01105014546110424,0.0005153922262479447,0.015630448158463862,0.025850644823919987
0.008642456102484092,0.011996894647368112,0.018057185358136156,0.014732566637360136,0.021352074698541508,0.016273214901340302,8.109108280505227e-05,0.004139789641874731,0.011988392522444895,0.0008578453371171461,0.0835768581973287,0.08234345654643599,0.058755433014585884,0.02986639946167446,0.3807921572915418,0.007707771641188582,0.0113353535817118,0.037761946640191356,0.035747499758711,0.029738315136522142,0.0021851371004903654,0.005245206510874791,0.019555170511565054,0.022832824667276375,0.041922753145527014,0.017749885250886985,0.004331832027957218,0.0,8.535765581612598e-06,2.987469698521629e-05,0.0005462925818835271,0.0005334814195115895,0.019312304122096308
